sido,sigungu,car_type,car_purpose
강원,횡성군,승용,영업용
강원,횡성군,승용,계
강원,횡성군,승합,관용
강원,횡성군,승합,자가용
강원,횡성군,승합,영업용
강원,횡성군,승합,계
강원,횡성군,화물,관용
강원,횡성군,화물,자가용
강원,횡성군,화물,영업용
강원,횡성군,화물,계
강원,횡성군,특수,관용
강원,횡성군,특수,자가용
강원,횡성군,특수,영업용
강원,횡성군,특수,계
강원,횡성군,총계,관용
강원,횡성군,총계,자가용
강원,횡성군,총계,영업용
강원,횡성군,총계,계
강원,계,승용,관용
강원,계,승용,자가용
강원,계,승용,영업용
강원,계,승용,계
강원,계,승합,관용
강원,계,승합,자가용
강원,계,승합,영업용
강원,계,승합,계
강원,계,화물,관용
강원,계,화물,자가용
강원,계,화물,영업용
강원,계,화물,계
강원,계,특수,관용
강원,계,특수,자가용
강원,계,특수,영업용
강원,계,특수,계
강원,계,총계,관용
강원,계,총계,자가용
강원,계,총계,영업용
강원,계,총계,계
전북,고창군,승용,관용
전북,고창군,승용,자가용
전북,고창군,승용,영업용
전북,고창군,승용,계
전북,고창군,승합,관용
전북,고창군,승합,자가용
전북,고창군,승합,영업용
전북,고창군,승합,계
전북,고창군,화물,관용
전북,고창군,화물,자가용
전북,고창군,화물,영업용
전북,고창군,화물,계
전북,고창군,특수,관용
전북,고창군,특수,자가용
전북,고창군,특수,영업용
전북,고창군,특수,계
전북,고창군,총계,관용
전북,고창군,총계,자가용
전북,고창군,총계,영업용
전북,고창군,총계,계
전북,군산시,승용,관용
전북,군산시,승용,자가용
전북,군산시,승용,영업용
전북,군산시,승용,계
전북,군산시,승합,관용
전북,군산시,승합,자가용
전북,군산시,승합,영업용
전북,군산시,승합,계
전북,군산시,화물,관용
전북,군산시,화물,자가용
전북,군산시,화물,영업용
전북,군산시,화물,계
전북,군산시,특수,관용
전북,군산시,특수,자가용
전북,군산시,특수,영업용
전북,군산시,특수,계
전북,군산시,총계,관용
전북,군산시,총계,자가용
전북,군산시,총계,영업용
전북,군산시,총계,계
전북,김제시,승용,관용
전북,김제시,승용,자가용
전북,김제시,승용,영업용
전북,김제시,승용,계
전북,김제시,승합,관용
전북,김제시,승합,자가용
전북,김제시,승합,영업용
전북,김제시,승합,계
전북,김제시,화물,관용
전북,김제시,화물,자가용
전북,김제시,화물,영업용
전북,김제시,화물,계
전북,김제시,특수,관용
전북,김제시,특수,자가용
전북,김제시,특수,영업용
전북,김제시,특수,계
전북,김제시,총계,관용
전북,김제시,총계,자가용
전북,김제시,총계,영업용
전북,김제시,총계,계
전북,남원시,승용,관용
전북,남원시,승용,자가용
전북,남원시,승용,영업용
전북,남원시,승용,계
전북,남원시,승합,관용
전북,남원시,승합,자가용
전북,남원시,승합,영업용
전북,남원시,승합,계
전북,남원시,화물,관용
전북,남원시,화물,자가용
전북,남원시,화물,영업용
전북,남원시,화물,계
전북,남원시,특수,관용
전북,남원시,특수,자가용
전북,남원시,특수,영업용
전북,남원시,특수,계
전북,남원시,총계,관용
전북,남원시,총계,자가용
전북,남원시,총계,영업용
전북,남원시,총계,계
전북,무주군,승용,관용
전북,무주군,승용,자가용
전북,무주군,승용,영업용
전북,무주군,승용,계
전북,무주군,승합,관용
전북,무주군,승합,자가용
전북,무주군,승합,영업용
전북,무주군,승합,계
전북,무주군,화물,관용
전북,무주군,화물,자가용
전북,무주군,화물,영업용
전북,무주군,화물,계
전북,무주군,특수,관용
전북,무주군,특수,자가용
전북,무주군,특수,영업용
전북,무주군,특수,계
전북,무주군,총계,관용
전북,무주군,총계,자가용
전북,무주군,총계,영업용
전북,무주군,총계,계
전북,부안군,승용,관용
전북,부안군,승용,자가용
전북,부안군,승용,영업용
전북,부안군,승용,계
전북,부안군,승합,관용
전북,부안군,승합,자가용
전북,부안군,승합,영업용
전북,부안군,승합,계
전북,부안군,화물,관용
전북,부안군,화물,자가용
전북,부안군,화물,영업용
전북,부안군,화물,계
전북,부안군,특수,관용
전북,부안군,특수,자가용
전북,부안군,특수,영업용
전북,부안군,특수,계
전북,부안군,총계,관용
전북,부안군,총계,자가용
전북,부안군,총계,영업용
전북,부안군,총계,계
전북,순창군,승용,관용
전북,순창군,승용,자가용
전북,순창군,승용,영업용
전북,순창군,승용,계
전북,순창군,승합,관용
전북,순창군,승합,자가용
전북,순창군,승합,영업용
전북,순창군,승합,계
전북,순창군,화물,관용
전북,순창군,화물,자가용
전북,순창군,화물,영업용
전북,순창군,화물,계
전북,순창군,특수,관용
전북,순창군,특수,자가용
전북,순창군,특수,영업용
전북,순창군,특수,계
전북,순창군,총계,관용
전북,순창군,총계,자가용
전북,순창군,총계,영업용
전북,순창군,총계,계
전북,완주군,승용,관용
전북,완주군,승용,자가용
전북,완주군,승용,영업용
전북,완주군,승용,계
전북,완주군,승합,관용
전북,완주군,승합,자가용
전북,완주군,승합,영업용
전북,완주군,승합,계
전북,완주군,화물,관용
전북,완주군,화물,자가용
전북,완주군,화물,영업용
전북,완주군,화물,계
전북,완주군,특수,관용
전북,완주군,특수,자가용
전북,완주군,특수,영업용
전북,완주군,특수,계
전북,완주군,총계,관용
전북,완주군,총계,자가용
전북,완주군,총계,영업용
전북,완주군,총계,계
전북,익산시,승용,관용
전북,익산시,승용,자가용
전북,익산시,승용,영업용
전북,익산시,승용,계
전북,익산시,승합,관용
전북,익산시,승합,자가용
전북,익산시,승합,영업용
전북,익산시,승합,계
전북,익산시,화물,관용
전북,익산시,화물,자가용
전북,익산시,화물,영업용
전북,익산시,화물,계
전북,익산시,특수,관용
전북,익산시,특수,자가용
전북,익산시,특수,영업용
전북,익산시,특수,계
전북,익산시,총계,관용
전북,익산시,총계,자가용
전북,익산시,총계,영업용
전북,익산시,총계,계
전북,임실군,승용,관용
전북,임실군,승용,자가용
전북,임실군,승용,영업용
전북,임실군,승용,계
전북,임실군,승합,관용
전북,임실군,승합,자가용
전북,임실군,승합,영업용
전북,임실군,승합,계
전북,임실군,화물,관용
전북,임실군,화물,자가용
전북,임실군,화물,영업용
전북,임실군,화물,계
전북,임실군,특수,관용
전북,임실군,특수,자가용
전북,임실군,특수,영업용
전북,임실군,특수,계
전북,임실군,총계,관용
전북,임실군,총계,자가용
전북,임실군,총계,영업용
전북,임실군,총계,계
전북,장수군,승용,관용
전북,장수군,승용,자가용
전북,장수군,승용,영업용
전북,장수군,승용,계
전북,장수군,승합,관용
전북,장수군,승합,자가용
전북,장수군,승합,영업용
전북,장수군,승합,계
전북,장수군,화물,관용
전북,장수군,화물,자가용
전북,장수군,화물,영업용
전북,장수군,화물,계
전북,장수군,특수,관용
전북,장수군,특수,자가용
전북,장수군,특수,영업용
전북,장수군,특수,계
전북,장수군,총계,관용
전북,장수군,총계,자가용
전북,장수군,총계,영업용
전북,장수군,총계,계
전북,전주시 덕진구,승용,관용
전북,전주시 덕진구,승용,자가용
전북,전주시 덕진구,승용,영업용
전북,전주시 덕진구,승용,계
전북,전주시 덕진구,승합,관용
전북,전주시 덕진구,승합,자가용
전북,전주시 덕진구,승합,영업용
전북,전주시 덕진구,승합,계
전북,전주시 덕진구,화물,관용
전북,전주시 덕진구,화물,자가용
전북,전주시 덕진구,화물,영업용
전북,전주시 덕진구,화물,계
전북,전주시 덕진구,특수,관용
전북,전주시 덕진구,특수,자가용
전북,전주시 덕진구,특수,영업용
전북,전주시 덕진구,특수,계
전북,전주시 덕진구,총계,관용
전북,전주시 덕진구,총계,자가용
전북,전주시 덕진구,총계,영업용
전북,전주시 덕진구,총계,계
전북,전주시 완산구,승용,관용
전북,전주시 완산구,승용,자가용
전북,전주시 완산구,승용,영업용
전북,전주시 완산구,승용,계
전북,전주시 완산구,승합,관용
전북,전주시 완산구,승합,자가용
전북,전주시 완산구,승합,영업용
전북,전주시 완산구,승합,계
전북,전주시 완산구,화물,관용
전북,전주시 완산구,화물,자가용
전북,전주시 완산구,화물,영업용
전북,전주시 완산구,화물,계
전북,전주시 완산구,특수,관용
전북,전주시 완산구,특수,자가용
전북,전주시 완산구,특수,영업용
전북,전주시 완산구,특수,계
전북,전주시 완산구,총계,관용
전북,전주시 완산구,총계,자가용
전북,전주시 완산구,총계,영업용
전북,전주시 완산구,총계,계
전북,정읍시,승용,관용
전북,정읍시,승용,자가용
전북,정읍시,승용,영업용
전북,정읍시,승용,계
전북,정읍시,승합,관용
전북,정읍시,승합,자가용
전북,정읍시,승합,영업용
전북,정읍시,승합,계
전북,정읍시,화물,관용
전북,정읍시,화물,자가용
전북,정읍시,화물,영업용
전북,정읍시,화물,계
전북,정읍시,특수,관용
전북,정읍시,특수,자가용
전북,정읍시,특수,영업용
전북,정읍시,특수,계
전북,정읍시,총계,관용
전북,정읍시,총계,자가용
전북,정읍시,총계,영업용
전북,정읍시,총계,계
전북,진안군,승용,관용
전북,진안군,승용,자가용
전북,진안군,승용,영업용
전북,진안군,승용,계
전북,진안군,승합,관용
전북,진안군,승합,자가용
전북,진안군,승합,영업용
전북,진안군,승합,계
전북,진안군,화물,관용
전북,진안군,화물,자가용
전북,진안군,화물,영업용
전북,진안군,화물,계
전북,진안군,특수,관용
전북,진안군,특수,자가용
전북,진안군,특수,영업용
전북,진안군,특수,계
전북,진안군,총계,관용
전북,진안군,총계,자가용
전북,진안군,총계,영업용
전북,진안군,총계,계
전북,계,승용,관용
전북,계,승용,자가용
전북,계,승용,영업용
전북,계,승용,계
전북,계,승합,관용
전북,계,승합,자가용
전북,계,승합,영업용
전북,계,승합,계
전북,계,화물,관용
전북,계,화물,자가용
전북,계,화물,영업용
전북,계,화물,계
전북,계,특수,관용
전북,계,특수,자가용
전북,계,특수,영업용
전북,계,특수,계
전북,계,총계,관용
전북,계,총계,자가용
전북,계,총계,영업용
전북,계,총계,계
